row_id,ticker,company_name,rating_date,sector,true_label,true_label_name,test_index,rank,model_key,model_label,predicted_class_id,predicted_class,predicted_probability,explained_class_id,explained_class,explained_class_model_probability,explained_class_lime_prediction_probability,lime_rule,lime_weight_for_explained_class,direction,feature_source,probability_source,lime_probability_source,xai_probability_source,proxy_mse,proxy_argmax_agreement,html_path,lime_instance_plot_path
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,1,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,pretax_profit_margin > 0.40,-0.47179718349342037,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,2,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,operating_profit_margin > 0.35,0.37330548505290523,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,3,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,current_ratio > 0.38,0.0783048241361378,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,4,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,ebit_margin > 0.34,-0.07604853121526825,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,5,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,-0.34 < free_cashflow_ps <= -0.08,0.05379674956171003,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,6,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,-0.39 < debt_equity_ratio <= 0.04,-0.03800834628062921,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,7,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,-0.84 < asset_turnover <= -0.08,0.025523194077550226,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,8,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,0.12 < roa <= 0.72,0.024290059477853457,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,9,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,gross_profit_margin > 0.51,-0.020731576970402704,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,10,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,1,1,0.0032797264871884304,0.6941395873556034,0.05 < roe <= 0.26,0.020070472324730235,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,1,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,pretax_profit_margin > 0.40,0.47308084895863034,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,2,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,operating_profit_margin > 0.35,-0.369254564026775,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,3,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,ebit_margin > 0.34,0.08338142045767072,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,4,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,current_ratio > 0.38,-0.07429000072194289,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,5,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,-0.34 < free_cashflow_ps <= -0.08,-0.05444386283296522,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,6,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,-0.39 < debt_equity_ratio <= 0.04,0.03944333272238767,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,7,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,-0.84 < asset_turnover <= -0.08,-0.028270667706029144,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,8,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,0.12 < roa <= 0.72,-0.024941342891706058,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,9,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,0.05 < roe <= 0.26,-0.020119154902972752,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,10,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,2,2,0.9967164398866869,0.30301880293235933,gross_profit_margin > 0.51,0.018145739952514055,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
